nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
[36m(process_task pid=2566325)[0m   'MLP.num_nodes_per_layer': 163,[32m [repeated 14x across cluster][0m
[36m(process_task pid=2268943, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 7x across cluster][0m
[36m(process_task pid=3033013, ip=129.21.30.37)[0m dataset id :  12[32m [repeated 33x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772326, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 22x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772326, ip=129.21.30.65)[0m }) Dataset: 1464 Accuracy: 0.7647964205816555[32m [repeated 22x across cluster][0m
[36m(process_task pid=2566336)[0m   'algorithm': 'MLP',[32m [repeated 20x across cluster][0m
[36m(process_task pid=2566336)[0m   'MLP.activation': 'relu',[32m [repeated 20x across cluster][0m
[36m(process_task pid=2566336)[0m   'MLP.alpha': 0.0006576513396,[32m [repeated 20x across cluster][0m
[36m(process_task pid=2566336)[0m   'MLP.early_stopping': 'valid',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566336)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 20x across cluster][0m
[36m(process_task pid=2566336)[0m   'MLP.learning_rate_init': 0.0182797761742,[32m [repeated 20x across cluster][0m
[36m(process_task pid=2566336)[0m   'MLP.num_nodes_per_layer': 163,[32m [repeated 20x across cluster][0m
[36m(process_task pid=1772335, ip=129.21.30.65)[0m   'MLP.early_stopping': 'train',[32m [repeated 15x across cluster][0m
[36m(process_task pid=1772335, ip=129.21.30.65)[0m dataset id :  40670[32m [repeated 25x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 1.2720741e-05,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0301480399847,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 9,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 3,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 15,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.3147997484928,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 19,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 20,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 27x across cluster][0m
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m }) Dataset: 40984 Accuracy: 0.9203463203463202[32m [repeated 27x across cluster][0m
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'algorithm': 'MLP',[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'MLP.activation': 'relu',[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'MLP.alpha': 0.0001109462831,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566349)[0m   'MLP.early_stopping': 'valid',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'MLP.learning_rate_init': 0.0017434266499,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'MLP.num_nodes_per_layer': 61,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772350, ip=129.21.30.65)[0m dataset id :  16[32m [repeated 25x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'RandomForest.criterion': 'gini',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 1.2720741e-05,[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.0301480399847,[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 9,[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 3,[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.n_iter_no_change': 15,[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268945, ip=129.21.30.66)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,[32m [repeated 8x across cluster][0m
[36m(process_task pid=661692, ip=129.21.37.49)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=661692, ip=129.21.37.49)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772391, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=2566380)[0m   'algorithm': 'RandomForest',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566380)[0m   'RandomForest.max_features': 0.3147997484928,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566380)[0m   'RandomForest.min_samples_leaf': 19,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566380)[0m   'RandomForest.min_samples_split': 20,[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772326, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 28x across cluster][0m
[36m(process_task pid=1772326, ip=129.21.30.65)[0m }) Dataset: 1068 Accuracy: 0.9224858342505401[32m [repeated 28x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'train',[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566356)[0m   'algorithm': 'MLP',[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566356)[0m   'MLP.activation': 'relu',[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566356)[0m   'MLP.alpha': 0.0006576513396,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566356)[0m   'MLP.early_stopping': 'valid',[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566356)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566356)[0m   'MLP.learning_rate_init': 0.0182797761742,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566356)[0m   'MLP.num_nodes_per_layer': 163,[32m [repeated 12x across cluster][0m
[36m(process_task pid=2268602, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566356)[0m dataset id :  1049[32m [repeated 32x across cluster][0m
[36m(process_task pid=2566380)[0m   'RandomForest.bootstrap': False,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566380)[0m   'RandomForest.criterion': 'gini',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9409263649772,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 10x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 1.2720741e-05,[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0301480399847,[32m [repeated 10x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 9,[32m [repeated 10x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 3,[32m [repeated 10x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 15,[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772316, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1774518, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1774518, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772225, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=661691, ip=129.21.37.49)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=661691, ip=129.21.37.49)[0m   'RandomForest.max_features': 0.3147997484928,
[36m(process_task pid=661691, ip=129.21.37.49)[0m   'RandomForest.min_samples_leaf': 19,
[36m(process_task pid=661691, ip=129.21.37.49)[0m   'RandomForest.min_samples_split': 20,
[36m(process_task pid=2268948, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 20x across cluster][0m
[36m(process_task pid=2268948, ip=129.21.30.66)[0m }) Dataset: 458 Accuracy: 0.9726965342349958[32m [repeated 20x across cluster][0m
[36m(process_task pid=1772309, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772309, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.3147997484928,
[36m(process_task pid=1772309, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 19,
[36m(process_task pid=1772309, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 20,
[36m(process_task pid=2566371)[0m   'HistGradientBoosting.early_stopping': 'train',[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'algorithm': 'MLP',[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'MLP.activation': 'relu',[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'MLP.alpha': 0.0001109462831,[32m [repeated 8x across cluster][0m
[36m(process_task pid=2566326)[0m   'MLP.early_stopping': 'valid',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'MLP.learning_rate_init': 0.0017434266499,[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'MLP.num_nodes_per_layer': 61,[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268950, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772309, ip=129.21.30.65)[0m dataset id :  40978[32m [repeated 17x across cluster][0m
[36m(process_task pid=1772309, ip=129.21.30.65)[0m   'RandomForest.bootstrap': False,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772309, ip=129.21.30.65)[0m   'RandomForest.criterion': 'gini',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=2566350)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 1.5022e-09,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.1368482206677,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 763,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 51,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566371)[0m   'HistGradientBoosting.n_iter_no_change': 5,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
